"edad,genero,hijos,nivel_educativo,estrato,ingresos,peso,altura,fuma,lentes,casa,automovil"
"50,f,1,postgrado,3,5036000,67,177,no,si,no,no"
"36,f,3,pregrado,3,4073000,97,168,si,no,si,no"
"24,m,1,pregrado,4,5165000,89,175,no,si,no,si"
"24,m,1,postgrado,4,4326000,88,180,no,si,si,si"
"22,f,2,secundaria,2,2119000,78,183,si,no,si,si"
"51,f,0,postgrado,2,4233000,70,172,si,no,no,no"
"42,m,2,primaria,3,4520000,97,181,no,no,si,si"
"44,m,2,pregrado,2,3029000,82,167,si,no,si,si"
"42,f,1,postgrado,3,1827000,96,170,si,si,si,si"
"55,f,3,postgrado,3,2775000,71,165,si,si,no,no"
"35,m,0,postgrado,4,3516000,68,176,si,si,si,no"
"44,f,1,secundaria,4,3852000,78,174,no,no,si,si"
"31,f,0,postgrado,3,4113000,89,168,si,si,si,no"
"39,f,1,secundaria,3,3496000,69,165,no,no,no,si"
"46,f,0,secundaria,3,2204000,84,169,no,no,si,no"
"39,f,2,secundaria,3,4421000,87,172,no,si,si,no"
"40,m,0,postgrado,2,5112000,66,176,no,no,si,si"
"31,f,3,pregrado,2,4418000,87,175,no,si,no,no"
"29,m,3,pregrado,2,5440000,65,164,si,si,si,no"
"35,f,3,secundaria,4,2188000,74,166,si,si,si,si"
"45,f,2,pregrado,4,1966000,79,172,no,no,no,no"
"34,m,1,primaria,4,4670000,68,180,no,no,si,si"
"39,m,3,pregrado,3,5384000,59,165,si,si,no,no"
"26,m,1,postgrado,4,1822000,70,175,si,si,si,si"
"34,m,1,postgrado,2,2927000,70,182,si,si,no,si"
"54,m,0,primaria,3,3932000,88,180,si,si,no,no"
"38,m,2,postgrado,3,3454000,76,178,no,si,si,si"
"41,m,1,secundaria,4,5526000,85,162,no,no,si,no"
"40,f,2,secundaria,4,1795000,92,178,si,no,no,si"
"51,f,0,postgrado,2,4786000,75,181,no,si,no,no"
"30,f,1,pregrado,4,2805000,81,182,no,si,si,si"
"38,f,2,postgrado,3,4982000,89,169,si,no,no,no"
"54,m,2,pregrado,2,3523000,95,177,no,no,si,no"
"42,f,2,secundaria,3,1823000,68,182,no,no,si,no"
"26,f,2,pregrado,2,5646000,85,166,si,no,si,no"
"24,m,2,postgrado,3,4129000,84,176,si,si,si,no"
"27,m,0,pregrado,4,5288000,70,163,no,no,no,no"
"29,f,3,pregrado,2,4751000,76,171,si,no,si,no"
"51,m,0,pregrado,4,5079000,75,168,no,no,no,no"
"42,m,1,postgrado,4,5218000,83,180,si,no,no,no"
"29,f,3,pregrado,4,5677000,91,176,no,no,no,si"
"50,m,3,postgrado,3,3673000,64,182,no,si,si,si"
"51,f,2,secundaria,4,2384000,72,183,no,no,no,si"
"33,f,2,postgrado,2,1957000,84,167,si,si,no,si"
"51,m,2,postgrado,3,4623000,83,161,si,si,no,no"
"37,m,0,secundaria,4,4148000,89,167,si,no,si,si"
"36,m,1,postgrado,4,3785000,65,172,no,si,no,no"
"35,m,1,secundaria,3,4794000,77,177,no,si,no,no"
"35,m,2,primaria,2,3090000,81,174,no,si,si,no"
"45,m,3,secundaria,2,2369000,81,168,no,no,no,no"
"45,f,0,secundaria,2,1668000,80,161,si,si,si,no"
"53,m,1,secundaria,2,5600000,98,175,no,si,no,no"
"38,m,0,primaria,2,3501000,63,183,no,no,no,si"
"40,m,0,primaria,2,3199000,81,163,no,si,no,no"
"23,m,1,postgrado,4,4963000,93,182,no,no,no,si"
"54,f,1,secundaria,2,3778000,61,168,si,si,si,no"
"34,m,0,primaria,4,4672000,71,163,no,no,si,no"
"27,f,3,postgrado,4,3819000,76,166,no,si,si,no"
"43,m,2,secundaria,3,2910000,86,172,si,no,no,no"
"46,f,3,primaria,4,3743000,58,173,si,si,no,si"
"55,m,2,pregrado,2,5006000,67,166,si,si,si,si"
"30,f,3,primaria,3,5412000,71,178,si,no,no,si"
"31,m,1,secundaria,3,4415000,92,175,no,si,si,no"
"23,m,1,primaria,3,5452000,97,181,no,no,si,no"
"32,m,3,primaria,3,2989000,85,169,no,si,si,no"
"25,m,0,primaria,3,4540000,90,175,no,si,no,si"
"29,f,1,secundaria,4,1743000,88,168,no,si,no,si"
"44,m,1,primaria,2,2849000,73,164,si,si,si,no"
"28,m,2,postgrado,3,3914000,94,172,si,no,no,no"
"52,f,3,pregrado,2,1985000,72,168,si,no,si,no"
"29,m,0,pregrado,3,3192000,60,182,si,si,si,si"
"35,m,2,pregrado,3,5149000,66,164,no,no,si,no"
"29,m,3,primaria,4,2008000,79,163,no,si,no,si"
"22,f,3,pregrado,4,2025000,81,183,si,si,no,si"
"52,f,0,pregrado,4,4203000,96,174,no,no,no,si"
"24,f,1,primaria,3,4825000,64,164,si,no,no,si"
"57,m,0,pregrado,3,2242000,58,177,si,si,si,si"
"47,f,0,pregrado,3,1788000,76,163,si,no,si,si"
"51,m,0,secundaria,4,1957000,80,161,si,no,no,si"
"57,f,0,secundaria,2,3298000,72,168,no,si,si,no"
"29,m,2,postgrado,4,2665000,65,183,no,si,si,si"
"35,f,3,primaria,3,3807000,77,169,no,si,no,no"
"30,m,0,secundaria,4,2115000,88,183,no,no,no,si"
"43,f,3,secundaria,4,2224000,98,170,si,si,no,si"
"39,f,0,postgrado,2,4085000,64,170,si,no,si,no"
"40,f,3,postgrado,3,2638000,82,164,si,si,no,no"
"41,m,1,secundaria,2,5369000,88,170,si,si,si,no"
"55,m,1,primaria,3,2602000,89,171,si,si,si,si"
"35,m,2,secundaria,3,3493000,67,162,si,si,si,si"
"28,f,1,pregrado,4,3825000,92,174,no,si,si,si"
"28,m,1,postgrado,4,3148000,83,183,no,no,no,no"
"27,m,0,postgrado,3,4542000,93,178,no,no,si,no"
"34,m,0,pregrado,4,5498000,72,176,si,no,si,si"
"43,f,1,pregrado,3,2151000,76,175,no,si,si,no"
"57,m,0,postgrado,4,2528000,58,174,no,no,no,si"
"48,f,1,pregrado,2,5595000,88,169,si,no,no,no"
"49,f,2,postgrado,2,3420000,67,167,no,si,si,si"
"29,f,2,postgrado,2,3424000,70,173,si,si,no,no"
"55,f,1,postgrado,4,3769000,91,163,si,si,si,si"
"37,f,2,postgrado,4,3861000,76,165,no,no,si,si"
"22,m,3,primaria,3,2407000,59,165,si,si,no,si"
"51,m,2,primaria,3,5678000,66,177,si,si,si,no"
"38,f,0,pregrado,4,1729000,85,172,si,si,si,si"
"48,f,1,secundaria,2,2615000,82,167,no,no,si,no"
"53,m,3,postgrado,4,2172000,85,170,no,si,si,si"
"33,m,2,secundaria,3,4020000,72,176,no,no,si,no"
"32,m,2,pregrado,3,2888000,82,175,no,no,no,si"
"40,m,2,secundaria,4,4905000,86,166,si,no,si,no"
"27,m,1,pregrado,4,4953000,74,176,si,no,no,si"
"51,f,3,pregrado,3,4153000,89,170,no,si,no,si"
"33,m,3,pregrado,3,5610000,94,168,si,no,si,no"
"56,f,1,primaria,4,2113000,92,166,no,no,no,no"
"40,f,3,secundaria,3,3583000,89,176,no,no,no,no"
"32,m,2,secundaria,3,2599000,65,169,si,si,si,no"
"31,m,3,secundaria,2,4856000,70,176,si,si,si,si"
"46,f,1,postgrado,4,2409000,83,165,no,si,si,no"
"34,f,2,primaria,2,4170000,88,167,si,no,si,no"
"40,m,0,secundaria,3,1633000,78,174,no,no,no,si"
"44,f,0,primaria,4,3396000,86,167,no,si,si,si"
"21,m,0,secundaria,4,3604000,87,168,si,no,no,si"
"52,f,3,secundaria,2,4914000,86,173,si,si,no,si"
"51,m,2,pregrado,2,1612000,92,173,si,si,no,no"
"51,f,3,postgrado,4,5045000,85,176,si,si,no,no"
"21,f,0,postgrado,3,3112000,76,173,si,si,no,si"
"33,f,3,primaria,2,4499000,96,178,si,no,si,si"
"34,m,0,pregrado,4,3070000,88,179,si,no,si,no"
"21,f,2,postgrado,4,3616000,98,164,no,si,no,no"
"43,f,1,postgrado,4,3626000,98,174,si,si,si,si"
"50,m,2,secundaria,3,4007000,68,169,no,no,si,si"
"28,f,2,pregrado,3,5323000,93,170,si,si,si,si"
"37,f,1,postgrado,4,3899000,73,173,no,no,si,no"
"57,f,2,secundaria,4,5669000,82,162,si,si,no,no"
"53,m,3,secundaria,2,4046000,77,182,no,si,no,si"
"27,f,1,secundaria,4,1667000,92,170,no,no,si,no"
"38,f,0,secundaria,2,5498000,76,168,no,si,si,si"
"34,f,2,primaria,4,4616000,60,161,no,no,si,no"
"40,f,3,secundaria,2,4656000,95,165,si,no,no,no"
"34,m,2,secundaria,3,4014000,71,175,si,si,si,si"
"40,f,1,postgrado,2,3030000,80,163,no,no,no,si"
"48,f,3,primaria,4,4745000,71,166,no,si,no,si"
"39,f,0,pregrado,4,2680000,92,176,si,si,no,si"
"38,f,0,postgrado,3,2974000,65,179,si,si,no,no"
"30,m,1,primaria,2,3136000,95,168,no,si,si,si"
"55,m,1,postgrado,3,4438000,93,182,no,si,no,no"
"43,m,2,secundaria,3,2451000,86,162,no,no,no,no"
"46,f,0,pregrado,4,3675000,79,174,no,si,no,no"
"31,f,2,primaria,4,3416000,73,183,no,no,no,si"
"25,f,0,secundaria,4,3675000,94,167,si,si,si,no"
"23,f,2,postgrado,2,2098000,75,172,no,no,si,si"
"25,f,1,postgrado,3,5289000,94,162,si,si,si,no"
"29,f,0,primaria,3,4237000,94,174,si,si,no,si"
"57,f,3,primaria,3,3706000,89,164,no,si,si,si"
"56,f,3,postgrado,4,1630000,61,163,si,no,no,no"
"57,f,0,primaria,4,3563000,62,180,si,no,si,no"
"33,m,1,postgrado,2,3339000,89,171,si,no,no,no"
"39,m,3,secundaria,3,4050000,65,176,no,si,si,no"
"42,m,0,postgrado,2,3151000,89,177,no,si,no,no"
"47,f,2,primaria,2,1712000,92,175,si,no,si,no"
"51,f,3,primaria,2,4367000,94,180,si,no,no,si"
"35,f,1,postgrado,2,2140000,72,177,si,no,si,si"
"26,m,1,secundaria,3,5435000,72,163,si,si,no,si"
"54,f,3,pregrado,2,1806000,94,164,si,no,si,si"
"37,f,2,postgrado,2,3784000,64,171,no,si,si,si"
"30,f,0,postgrado,4,3320000,66,163,si,no,si,si"
"23,f,3,pregrado,3,2451000,92,164,no,si,no,no"
"44,m,3,secundaria,3,2937000,60,179,no,no,no,no"
"35,m,0,pregrado,3,2349000,62,170,no,no,si,no"
"57,f,3,secundaria,3,2108000,83,180,si,no,si,si"
"56,f,2,pregrado,3,5464000,76,161,no,si,si,si"
"26,m,3,primaria,4,3778000,72,173,si,si,no,no"
"51,m,3,postgrado,2,1728000,92,178,no,si,no,no"
"48,m,0,secundaria,3,3360000,59,171,no,si,si,no"
"34,f,0,primaria,3,3518000,81,164,si,si,no,si"
"30,m,2,pregrado,2,4584000,58,179,no,no,no,si"
"45,m,1,postgrado,4,1708000,92,183,no,no,si,no"
"22,m,0,postgrado,2,3535000,86,181,si,no,si,si"
"41,m,0,postgrado,3,2270000,76,181,si,no,si,si"
"56,m,0,postgrado,4,2273000,90,164,si,no,si,si"
"27,f,0,pregrado,4,2079000,60,171,si,si,si,no"
"54,f,3,secundaria,3,5571000,88,167,no,si,si,si"
"27,f,3,secundaria,3,5440000,74,179,no,si,si,no"
"39,f,0,postgrado,4,4703000,86,167,no,si,no,no"
"28,f,1,postgrado,3,3256000,65,165,si,si,si,si"
"32,m,1,primaria,2,4017000,80,162,si,no,si,si"
"40,m,0,postgrado,4,4077000,95,175,no,no,si,no"
"33,f,1,secundaria,2,3079000,59,163,si,si,no,si"
"33,f,3,postgrado,2,1614000,74,171,si,no,no,si"
"53,m,0,postgrado,4,5633000,74,168,si,si,si,no"
"47,m,0,secundaria,2,2273000,67,178,no,no,si,si"
"21,f,0,postgrado,4,3644000,67,164,no,no,no,no"
"46,m,3,primaria,2,2771000,68,164,no,si,si,si"
"47,m,1,secundaria,3,4480000,86,173,no,si,si,si"
"54,f,1,secundaria,2,5370000,96,168,si,si,no,no"
"52,f,1,secundaria,3,2165000,95,172,si,si,no,si"
"48,m,0,postgrado,4,2879000,86,164,no,no,si,si"
"21,m,2,secundaria,3,5605000,79,181,no,si,no,si"
"49,f,3,postgrado,2,3883000,77,167,no,si,no,si"
"23,f,0,postgrado,2,2511000,82,167,si,no,si,no"
"23,m,0,postgrado,4,4011000,74,175,si,si,no,no"
"41,m,0,postgrado,2,3165000,77,176,si,no,si,si"
"30,f,0,secundaria,4,3953000,82,161,no,si,si,no"
"47,m,0,primaria,3,1976000,97,168,no,si,si,si"
"47,f,2,pregrado,3,3859000,87,182,no,si,si,si"
"53,m,0,postgrado,4,5655000,81,172,si,si,si,si"
"21,f,2,postgrado,3,3246000,83,181,si,si,si,si"
"22,f,2,primaria,4,2643000,82,177,si,no,si,no"
"55,f,0,pregrado,3,4704000,75,164,no,no,si,no"
"21,f,1,postgrado,4,3408000,61,178,no,si,no,no"
"43,f,0,pregrado,4,1934000,71,164,si,no,si,no"
"42,m,2,primaria,3,4303000,64,168,si,si,no,no"
"57,m,0,primaria,4,4442000,75,180,no,no,no,no"
"29,m,2,postgrado,2,4056000,74,180,no,no,no,no"
"46,f,3,postgrado,2,4257000,82,168,no,si,si,no"
"55,f,3,pregrado,4,4590000,96,170,si,no,no,si"
"48,m,2,postgrado,4,2821000,71,183,no,si,si,no"
"21,m,0,secundaria,2,5434000,61,177,si,no,si,no"
"56,f,0,pregrado,4,3542000,97,180,si,si,no,si"
"30,f,1,pregrado,4,2522000,71,169,no,si,no,no"
"30,m,3,secundaria,3,4328000,59,173,no,si,si,no"
"43,f,0,secundaria,2,4904000,67,161,no,si,no,si"
"48,m,1,postgrado,2,4004000,96,174,si,si,no,no"
"32,m,1,postgrado,4,3241000,64,162,no,no,si,no"
"26,m,1,secundaria,3,4147000,71,175,no,si,si,si"
"48,f,1,pregrado,3,4439000,77,165,no,si,si,no"
"50,m,1,postgrado,3,2228000,89,178,si,no,si,si"
"38,m,3,pregrado,2,5472000,87,175,si,si,si,si"
"28,f,2,primaria,2,3157000,77,171,si,no,no,no"
"41,f,0,primaria,4,3786000,69,183,no,si,no,si"
"42,m,1,primaria,4,5354000,78,183,no,no,si,no"
"45,m,1,primaria,3,3324000,74,166,si,no,no,si"
"57,m,2,secundaria,3,2437000,93,165,no,si,no,no"
"48,f,2,pregrado,4,1892000,62,176,no,no,si,si"
"52,f,2,secundaria,3,1674000,95,164,no,no,si,si"
"28,f,3,pregrado,2,4397000,87,175,si,no,si,no"
"30,f,3,postgrado,4,5026000,66,169,si,no,si,si"
"25,m,0,postgrado,4,4950000,85,166,si,no,no,no"
"34,m,3,primaria,3,3722000,83,170,no,no,si,no"
"46,m,0,secundaria,2,4201000,75,180,no,no,no,si"
"39,m,2,primaria,4,5001000,92,172,no,no,no,no"
"35,f,0,primaria,2,5090000,70,170,no,si,si,no"
"50,f,1,pregrado,2,3634000,66,161,no,si,no,no"
"31,f,3,secundaria,4,3527000,76,182,no,si,no,si"
"28,m,2,secundaria,2,3996000,81,173,no,no,no,no"
"25,f,1,pregrado,2,2033000,60,176,si,no,si,no"
"57,f,3,postgrado,2,4636000,80,177,no,si,no,si"
"23,m,2,postgrado,2,4245000,89,164,no,si,no,no"
"25,f,3,postgrado,2,3168000,72,176,no,no,no,no"
"46,m,3,postgrado,4,5607000,90,163,si,si,no,no"
"21,f,3,postgrado,2,3326000,92,163,no,no,no,no"
"21,m,0,secundaria,2,5201000,82,167,si,si,no,si"
"37,f,1,pregrado,2,4823000,84,170,no,si,no,no"
"48,f,1,secundaria,3,4768000,96,166,si,no,si,si"
"38,f,2,secundaria,2,4753000,94,174,no,no,si,no"
"39,m,3,secundaria,2,3663000,62,178,si,si,no,si"
"35,m,0,secundaria,4,4676000,63,162,no,no,si,si"
"44,f,0,secundaria,4,4766000,98,175,si,si,no,no"
"29,m,3,secundaria,3,2391000,64,174,si,no,si,si"
"31,m,3,postgrado,2,2328000,83,181,si,no,si,no"
"34,f,0,postgrado,2,4181000,79,161,si,no,si,si"
"24,f,3,secundaria,3,4235000,78,166,si,si,no,no"
"53,f,1,primaria,2,4400000,79,177,si,no,si,si"
"35,f,3,primaria,4,2067000,74,175,no,si,si,no"
"52,m,1,pregrado,2,5480000,97,161,si,no,si,no"
"55,m,3,pregrado,2,5408000,67,166,no,si,no,no"
"35,m,2,secundaria,4,3622000,78,161,si,si,si,si"
"21,m,0,postgrado,2,3208000,75,179,no,si,si,si"
"57,m,0,pregrado,3,4094000,98,166,no,si,si,no"
"26,m,3,secundaria,3,4716000,94,163,si,no,si,si"
"45,m,2,postgrado,2,3961000,95,179,si,no,no,no"
"46,m,0,secundaria,3,2239000,66,174,no,si,no,no"
"55,m,2,pregrado,4,4315000,62,174,no,no,si,si"
"27,f,1,secundaria,2,4814000,77,162,si,no,no,si"
"28,m,0,primaria,3,3413000,80,171,no,si,si,si"
"55,m,1,pregrado,4,4110000,81,183,no,si,no,si"
"40,f,3,pregrado,2,5575000,81,176,no,no,no,si"
"33,m,3,postgrado,3,5055000,66,178,si,no,no,si"
"42,f,1,secundaria,2,5225000,94,182,no,no,si,no"
"49,m,2,pregrado,3,5207000,72,165,no,no,no,si"
"32,m,0,secundaria,3,3631000,65,162,no,si,no,si"
"25,f,2,primaria,3,3693000,96,169,si,si,no,si"
"47,f,3,pregrado,3,2329000,91,178,si,si,si,si"
"41,m,2,pregrado,4,5540000,96,179,si,si,si,no"
"22,m,2,pregrado,3,3400000,79,170,si,no,no,si"
"48,f,0,postgrado,4,5379000,81,174,si,si,si,no"
"45,m,2,primaria,4,3121000,82,167,si,si,si,no"
"28,m,2,secundaria,2,4609000,98,182,no,si,si,si"
"49,f,0,primaria,2,5090000,64,165,no,si,no,si"
"24,f,1,pregrado,2,2199000,84,162,no,no,si,no"
"25,m,0,secundaria,2,2493000,71,163,no,si,no,no"
"40,m,0,secundaria,2,5634000,87,173,no,si,no,si"
"53,f,1,pregrado,4,2820000,70,171,no,si,no,si"
"39,m,1,primaria,4,4238000,83,176,no,si,si,no"
"25,f,3,primaria,3,4384000,67,173,si,si,si,no"
"45,f,3,primaria,3,5274000,63,168,si,si,no,si"
"55,f,1,postgrado,2,3391000,91,176,si,si,no,si"
"55,m,1,pregrado,4,4673000,69,171,si,si,no,si"
"49,f,2,postgrado,2,1957000,76,170,si,si,si,no"
"30,f,0,secundaria,2,2823000,94,169,si,no,si,si"
"57,f,0,postgrado,4,3983000,67,161,si,no,no,si"
"25,f,0,pregrado,4,3850000,65,170,si,no,si,si"
"53,f,1,secundaria,4,2461000,76,173,si,no,no,si"
"32,f,0,secundaria,2,3381000,61,172,si,no,si,si"
"42,m,1,primaria,4,1664000,72,161,si,si,si,si"
"40,m,2,secundaria,4,3142000,75,183,si,no,no,si"
"25,f,0,secundaria,2,4693000,72,172,si,no,si,si"
"27,m,3,secundaria,3,5021000,88,164,si,no,si,no"
"34,f,0,postgrado,2,3289000,83,164,si,si,no,si"
"21,m,1,secundaria,4,4905000,77,183,no,no,no,no"
"25,m,0,primaria,4,3496000,73,170,si,si,si,si"
"52,m,2,pregrado,2,3117000,98,177,si,si,si,no"
"41,f,2,postgrado,3,1896000,60,162,no,si,si,no"
"41,m,1,pregrado,3,2025000,62,162,no,no,no,si"
"53,m,0,postgrado,2,3227000,67,181,si,no,si,si"
"45,f,0,secundaria,3,2092000,66,172,si,no,si,si"
"35,m,1,pregrado,3,3061000,96,176,no,no,no,si"
"25,m,0,primaria,3,4792000,64,182,si,no,no,no"
"27,f,3,pregrado,4,2577000,98,173,no,no,no,no"
"34,f,0,secundaria,2,3430000,68,162,no,no,si,si"
"47,m,3,pregrado,3,1889000,82,170,si,si,no,si"
"44,f,0,postgrado,3,1629000,90,167,si,si,no,no"
"42,m,3,primaria,3,1684000,98,168,no,no,no,no"
"44,m,1,secundaria,3,3201000,59,179,si,si,si,no"
"44,f,1,secundaria,3,3384000,63,171,no,no,no,si"
"38,m,2,postgrado,2,5023000,77,169,no,si,si,no"
"26,m,1,pregrado,4,5509000,62,164,si,no,no,si"
"40,m,3,secundaria,3,2198000,79,168,no,si,si,si"
"35,m,2,pregrado,3,2246000,78,164,si,si,si,si"
"23,f,3,primaria,2,2503000,85,161,si,no,no,si"
"50,m,1,postgrado,2,4330000,98,170,no,no,si,no"
"36,f,0,primaria,3,2051000,96,180,no,si,si,si"
"41,m,3,pregrado,3,2895000,87,178,no,si,si,si"
"48,f,1,primaria,4,2491000,94,179,no,no,si,si"
"50,m,1,primaria,3,2634000,74,174,no,si,no,si"
"28,m,0,postgrado,3,1962000,85,170,no,si,no,no"
"56,f,2,secundaria,3,5417000,81,175,no,si,si,si"
"29,m,0,postgrado,3,5533000,61,175,no,si,si,si"
"38,m,3,pregrado,3,5485000,76,175,si,si,no,si"
"53,f,1,pregrado,2,5335000,61,170,no,si,si,no"
"43,f,0,primaria,2,2976000,76,164,si,no,no,si"
